Ligand,Receptor,Comments,
TGFB1,ENG,TGFB,
TGFB1,ITGAV,TGFB,
TGFB1,ITGB6,TGFB,
TGFB1,ITGB8,TGFB,
TGFB1,SDC2,TGFB,
TGFB1,TGFBR1,TGFB,
TGFB1,TGFBR2,TGFB,
TGFB1,TGFBR3,TGFB,
TGFB2,ACVR1,TGFB,
TGFB2,ENG,TGFB,
TGFB2,TGFBR1,TGFB,
TGFB2,TGFBR2,TGFB,
TGFB2,TGFBR3,TGFB,
TGFB3,ACVRL1,TGFB,
TGFB3,ENG,TGFB,
TGFB3,TGFBR1,TGFB,
TGFB3,TGFBR2,TGFB,
TGFB3,TGFBR3,TGFB,
TGM2,GPR56,UNCAT,
TGM2,ITGA4,UNCAT,
TGM2,ITGA9,UNCAT,
TGM2,ITGB1,UNCAT,
TGM2,ITGB3,UNCAT,
TGM2,SDC4,UNCAT,
TGM2,TBXA2R,UNCAT,
THBS1,CD36,Matrix glycoproteins,
THBS1,CD47,Matrix glycoproteins,
THBS1,ITGA2B,Matrix glycoproteins,
THBS1,ITGA3,Matrix glycoproteins,
THBS1,ITGA4,Matrix glycoproteins,
THBS1,ITGA6,Matrix glycoproteins,
THBS1,ITGB1,Matrix glycoproteins,
THBS1,ITGB3,Matrix glycoproteins,
THBS1,LRP1,Matrix glycoproteins,
THBS1,LRP5,Matrix glycoproteins,
THBS1,SCARB1,Matrix glycoproteins,
THBS1,SDC1,Matrix glycoproteins,
THBS1,SDC4,Matrix glycoproteins,
THBS1,TNFRSF11B,Matrix glycoproteins,
THBS2,CD47,Matrix glycoproteins,
THBS2,ITGA4,Matrix glycoproteins,
THBS2,ITGA6,Matrix glycoproteins,
THBS2,ITGB1,Matrix glycoproteins,
THBS2,NOTCH3,NOTCH,
THBS2,NOTCH4,NOTCH,
THPO,MPL,UNCAT,
THPO,SIRPB1,UNCAT,
TIMP1,CD63,MMP,
TIMP2,ITGA3,MMP,
TIMP2,ITGB1,MMP,
TIMP3,AGTR2,MMP,
TIMP3,KDR,MMP,
TNC,CNTN1,UNCAT,
TNC,EGFR,EGF,
TNC,ITGA2,UNCAT,
TNC,ITGA5,UNCAT,
TNC,ITGA7,UNCAT,
TNC,ITGA8,UNCAT,
TNC,ITGA9,UNCAT,
TNC,ITGAV,UNCAT,
TNC,ITGB1,UNCAT,
TNC,NT5E,UNCAT,
TNC,PTPRB,UNCAT,
TNC,PTPRZ1,UNCAT,
TNC,SDC1,UNCAT,
TNC,SDC4,UNCAT,
TNF,LTBR,TNF,
TNF,SLC5A11,TNF,
TNF,TNFRSF1A,TNF,
TNF,TNFRSF1B,TNF,
TNF,TNFRSF21,TNF,
TNF,TRAF2,TNF,
TNFSF10,TNFRSF10A,TNF,
TNFSF10,TNFRSF10B,TNF,
TNFSF10,TNFRSF10C,TNF,
TNFSF10,TNFRSF10D,TNF,
TNFSF10,TNFRSF11B,TNF,
TNFSF11,TNFRSF11A,TNF,
TNFSF11,TNFRSF11B,TNF,
TNFSF12,TNFRSF12A,TNF,
TNFSF12,TNFRSF25,TNF,
TNFSF13,FAS,TNF,
TNFSF13,SDC2,TNF,
TNFSF13,TNFRSF11B,TNF,
TNFSF13,TNFRSF13B,TNF,
TNFSF13,TNFRSF14,TNF,
TNFSF13,TNFRSF17,TNF,
TNFSF13,TNFRSF1A,TNF,
TNFSF13B,TNFRSF13B,TNF,
TNFSF13B,TNFRSF13C,TNF,
TNFSF13B,TNFRSF17,TNF,
TNFSF14,LTBR,TNF,
TNFSF14,TNFRSF14,TNF,
TNFSF14,TNFRSF6B,TNF,
TNFSF15,TNFRSF25,TNF,
TNFSF15,TNFRSF6B,TNF,
TNFSF18,TNFRSF18,TNF,
TNFSF4,TNFRSF4,TNF,
TNFSF4,TRAF2,TNF,
TNFSF8,TNFRSF8,TNF,
TNFSF9,TNFRSF9,TNF,
TNFSF9,TRAF2,TNF,
TPH1,HTR1A,UNCAT,
TPH1,HTR1B,UNCAT,
TPH1,HTR1D,UNCAT,
TPH1,HTR1E,UNCAT,
TPH1,HTR1F,UNCAT,
TPH1,HTR2A,UNCAT,
TPH1,HTR2B,UNCAT,
TPH1,HTR2C,UNCAT,
TPH1,HTR4,UNCAT,
TPH1,HTR5A,UNCAT,
TPH1,HTR6,UNCAT,
TPH1,HTR7,UNCAT,
TRH,TRHR,UNCAT,
TSHB,TSHR,UNCAT,
TSLP,IL7R,UNCAT,
UBA52,ACVR1,Ubiquitin,
UBA52,AGTR1,Ubiquitin,
UBA52,BMPR1B,BMP,
UBA52,EGFR,EGF,
UBA52,ERBB2,Ubiquitin,
UBA52,FSHR,Ubiquitin,
UBA52,NOTCH1,NOTCH,
UBA52,TGFBR1,Ubiquitin,
UBA52,TGFBR2,Ubiquitin,
UCN,CRHR1,UNCAT,
UCN,CRHR2,UNCAT,
UCN2,IL10RB,UNCAT,
UCN2,CRHR1,UNCAT,
UCN2,CRHR2,UNCAT,
UCN3,CRHR1,UNCAT,
UCN3,CRHR2,UNCAT,
UCN3,IL10RB,UNCAT,
ULBP2,KLRK1,UNCAT,
UTS2,UTS2R,UNCAT,
UTS2B,UTS2R,UNCAT,
VASP,CXCR2,UNCAT,
VCAM1,ITGA4,Cell-cell adhesion,
VCAM1,ITGA9,Cell-cell adhesion,
VCAM1,ITGAD,Cell-cell adhesion,
VCAM1,ITGB1,Cell-cell adhesion,
VCAM1,ITGB2,Cell-cell adhesion,
VCAM1,ITGB7,Cell-cell adhesion,
VCAN,CD44,UNCAT,
VCAN,EGFR,EGF,
VCAN,ITGA4,UNCAT,
VCAN,ITGB1,UNCAT,
VCAN,SELL,Cell-cell adhesion,
VCAN,SELP,Cell-cell adhesion,
VCAN,TLR1,TLR,
VCAN,TLR2,TLR,
VEGFA,EGFR,EGF,
VEGFA,EPHB2,VEGF,
VEGFA,FLT1,VEGF,
VEGFA,GPC1,VEGF,
VEGFA,ITGA9,VEGF,
VEGFA,ITGAV,VEGF,
VEGFA,ITGB1,VEGF,
VEGFA,KDR,VEGF,
VEGFA,NRP1,VEGF,
VEGFA,NRP2,VEGF,
VEGFA,RET,VEGF,
VEGFA,SIRPA,VEGF,
VEGFA,TYRO3,VEGF,
VEGFB,FLT1,VEGF,
VEGFB,NRP1,VEGF,
VEGFB,RET,VEGF,
VEGFB,TYRO3,VEGF,
VEGFC,FLT1,VEGF,
VEGFC,FLT4,VEGF,
VEGFC,ITGA9,VEGF,
VEGFC,ITGB1,VEGF,
VEGFC,KDR,VEGF,
VEGFC,LYVE1,VEGF,
VEGFC,NRP2,VEGF,
VEGFC,VIPR2,VEGF,
VIM,CD44,UNCAT,
VIP,ADCYAP1R1,Vasoactive,
VIP,NPR3,Vasoactive,
VIP,SCTR,Vasoactive,
VIP,VIPR1,Vasoactive,
VIP,VIPR2,Vasoactive,
VTN,CD47,Matrix glycoproteins,
VTN,ITGA2B,Matrix glycoproteins,
VTN,ITGA3,Matrix glycoproteins,
VTN,ITGA5,Matrix glycoproteins,
VTN,ITGA8,Matrix glycoproteins,
VTN,ITGAV,Matrix glycoproteins,
VTN,ITGB1,Matrix glycoproteins,
VTN,ITGB3,Matrix glycoproteins,
VTN,ITGB5,Matrix glycoproteins,
VTN,ITGB6,Matrix glycoproteins,
VTN,ITGB8,Matrix glycoproteins,
VTN,KDR,Matrix glycoproteins,
VTN,PLAUR,Matrix glycoproteins,
VTN,PVR,Matrix glycoproteins,
VTN,TNFRSF11B,Matrix glycoproteins,
VWF,GP1BA,Vasoactive,
VWF,ITGA2B,Vasoactive,
VWF,SELP,Vasoactive,
VWF,SIRPA,Vasoactive,
VWF,TNFRSF11B,Vasoactive,
WNT1,FZD1,WNT,
WNT1,FZD3,WNT,
WNT1,FZD5,WNT,
WNT1,FZD7,WNT,
WNT1,FZD8,WNT,
WNT1,FZD9,WNT,
WNT1,LRP5,WNT,
WNT1,LRP6,WNT,
WNT1,RYK,WNT,
WNT11,FZD7,WNT,
WNT16,FZD6,WNT,
WNT2,FZD1,WNT,
WNT2,FZD5,WNT,
WNT2,FZD7,WNT,
WNT2,FZD8,WNT,
WNT2,FZD9,WNT,
WNT2,LRP6,WNT,
WNT3,FZD1,WNT,
WNT3,FZD5,WNT,
WNT3,FZD7,WNT,
WNT3,FZD8,WNT,
WNT3,LRP6,WNT,
WNT3,RYK,WNT,
WNT3A,APCDD1,WNT,
WNT3A,ATP6AP2,WNT,
WNT3A,FZD1,WNT,
WNT3A,FZD2,WNT,
WNT3A,FZD5,WNT,
WNT3A,FZD6,WNT,
WNT3A,FZD7,WNT,
WNT3A,FZD8,WNT,
WNT3A,LRP1,WNT,
WNT3A,LRP6,WNT,
WNT3A,RYK,WNT,
WNT4,FZD2,WNT,
WNT4,FZD6,WNT,
WNT5A,FZD1,WNT,
WNT5A,FZD2,WNT,
WNT5A,FZD4,WNT,
WNT5A,FZD5,WNT,
WNT5A,FZD6,WNT,
WNT5A,FZD7,WNT,
WNT5A,FZD8,WNT,
WNT5A,LRP5,WNT,
WNT5A,MCAM,WNT,
WNT5A,ROR1,WNT,
WNT5A,ROR2,WNT,
WNT5A,RYK,WNT,
WNT7A,FZD10,WNT,
WNT7A,FZD5,WNT,
WNT7A,FZD9,WNT,
WNT7A,LRP6,WNT,
WNT7B,FZD1,WNT,
WNT7B,FZD10,WNT,
WNT7B,LRP5,WNT,
XCL1,XCR1,UNCAT,
XCL2,XCR1,UNCAT,
YARS,CXCR1,UNCAT,
ZG16B,CXCR4,UNCAT,
ZG16B,TLR2,TLR,
ZG16B,TLR4,TLR,
ZG16B,TLR5,TLR,
ZG16B,TLR6,TLR,
ZP3,EGFR,EGF,
ZP3,MERTK,UNCAT,
